

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 03 08:59:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
    64  0097                     	;# 
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0113                     	;# 
    79  0114                     	;# 
    80  0115                     	;# 
    81  0116                     	;# 
    82  0117                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011D                     	;# 
    88  011E                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  018E                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  020E                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0217                     	;# 
   131  0291                     	;# 
   132  0291                     	;# 
   133  0292                     	;# 
   134  0293                     	;# 
   135  0294                     	;# 
   136  0295                     	;# 
   137  0295                     	;# 
   138  0296                     	;# 
   139  0298                     	;# 
   140  0298                     	;# 
   141  0299                     	;# 
   142  029A                     	;# 
   143  029B                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  029E                     	;# 
   148  0311                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  038C                     	;# 
   157  038D                     	;# 
   158  038E                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  039A                     	;# 
   166  039C                     	;# 
   167  039D                     	;# 
   168  039E                     	;# 
   169  039F                     	;# 
   170  0415                     	;# 
   171  0416                     	;# 
   172  0417                     	;# 
   173  041C                     	;# 
   174  041D                     	;# 
   175  041E                     	;# 
   176  0FE4                     	;# 
   177  0FE5                     	;# 
   178  0FE6                     	;# 
   179  0FE7                     	;# 
   180  0FE8                     	;# 
   181  0FE9                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEF                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0095                     	;# 
   223  0096                     	;# 
   224  0097                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011D                     	;# 
   248  011E                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  018E                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0199                     	;# 
   262  019A                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019C                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  0291                     	;# 
   292  0291                     	;# 
   293  0292                     	;# 
   294  0293                     	;# 
   295  0294                     	;# 
   296  0295                     	;# 
   297  0295                     	;# 
   298  0296                     	;# 
   299  0298                     	;# 
   300  0298                     	;# 
   301  0299                     	;# 
   302  029A                     	;# 
   303  029B                     	;# 
   304  029C                     	;# 
   305  029D                     	;# 
   306  029E                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  038C                     	;# 
   317  038D                     	;# 
   318  038E                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000D                     	;# 
   361  000E                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  008E                     	;# 
   379  0091                     	;# 
   380  0092                     	;# 
   381  0093                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  0111                     	;# 
   397  0112                     	;# 
   398  0113                     	;# 
   399  0114                     	;# 
   400  0115                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  0118                     	;# 
   404  0119                     	;# 
   405  011A                     	;# 
   406  011B                     	;# 
   407  011D                     	;# 
   408  011E                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  018E                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0199                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019C                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  019F                     	;# 
   432  020C                     	;# 
   433  020D                     	;# 
   434  020E                     	;# 
   435  0211                     	;# 
   436  0211                     	;# 
   437  0212                     	;# 
   438  0212                     	;# 
   439  0213                     	;# 
   440  0213                     	;# 
   441  0214                     	;# 
   442  0214                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0291                     	;# 
   452  0291                     	;# 
   453  0292                     	;# 
   454  0293                     	;# 
   455  0294                     	;# 
   456  0295                     	;# 
   457  0295                     	;# 
   458  0296                     	;# 
   459  0298                     	;# 
   460  0298                     	;# 
   461  0299                     	;# 
   462  029A                     	;# 
   463  029B                     	;# 
   464  029C                     	;# 
   465  029D                     	;# 
   466  029E                     	;# 
   467  029E                     	;# 
   468  0311                     	;# 
   469  0311                     	;# 
   470  0312                     	;# 
   471  0313                     	;# 
   472  0318                     	;# 
   473  0318                     	;# 
   474  0319                     	;# 
   475  031A                     	;# 
   476  038C                     	;# 
   477  038D                     	;# 
   478  038E                     	;# 
   479  0391                     	;# 
   480  0392                     	;# 
   481  0393                     	;# 
   482  0394                     	;# 
   483  0395                     	;# 
   484  0396                     	;# 
   485  039A                     	;# 
   486  039C                     	;# 
   487  039D                     	;# 
   488  039E                     	;# 
   489  039F                     	;# 
   490  0415                     	;# 
   491  0416                     	;# 
   492  0417                     	;# 
   493  041C                     	;# 
   494  041D                     	;# 
   495  041E                     	;# 
   496  0FE4                     	;# 
   497  0FE5                     	;# 
   498  0FE6                     	;# 
   499  0FE7                     	;# 
   500  0FE8                     	;# 
   501  0FE9                     	;# 
   502  0FEA                     	;# 
   503  0FEB                     	;# 
   504  0FED                     	;# 
   505  0FEE                     	;# 
   506  0FEF                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001B                     	;# 
   533  001C                     	;# 
   534  001E                     	;# 
   535  001F                     	;# 
   536  008C                     	;# 
   537  008D                     	;# 
   538  008E                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0093                     	;# 
   542  0095                     	;# 
   543  0096                     	;# 
   544  0097                     	;# 
   545  0098                     	;# 
   546  0099                     	;# 
   547  009A                     	;# 
   548  009B                     	;# 
   549  009B                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  010C                     	;# 
   554  010D                     	;# 
   555  010E                     	;# 
   556  0111                     	;# 
   557  0112                     	;# 
   558  0113                     	;# 
   559  0114                     	;# 
   560  0115                     	;# 
   561  0116                     	;# 
   562  0117                     	;# 
   563  0118                     	;# 
   564  0119                     	;# 
   565  011A                     	;# 
   566  011B                     	;# 
   567  011D                     	;# 
   568  011E                     	;# 
   569  018C                     	;# 
   570  018D                     	;# 
   571  018E                     	;# 
   572  0191                     	;# 
   573  0191                     	;# 
   574  0192                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0193                     	;# 
   578  0194                     	;# 
   579  0195                     	;# 
   580  0196                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019C                     	;# 
   588  019C                     	;# 
   589  019D                     	;# 
   590  019E                     	;# 
   591  019F                     	;# 
   592  020C                     	;# 
   593  020D                     	;# 
   594  020E                     	;# 
   595  0211                     	;# 
   596  0211                     	;# 
   597  0212                     	;# 
   598  0212                     	;# 
   599  0213                     	;# 
   600  0213                     	;# 
   601  0214                     	;# 
   602  0214                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0216                     	;# 
   608  0216                     	;# 
   609  0217                     	;# 
   610  0217                     	;# 
   611  0291                     	;# 
   612  0291                     	;# 
   613  0292                     	;# 
   614  0293                     	;# 
   615  0294                     	;# 
   616  0295                     	;# 
   617  0295                     	;# 
   618  0296                     	;# 
   619  0298                     	;# 
   620  0298                     	;# 
   621  0299                     	;# 
   622  029A                     	;# 
   623  029B                     	;# 
   624  029C                     	;# 
   625  029D                     	;# 
   626  029E                     	;# 
   627  029E                     	;# 
   628  0311                     	;# 
   629  0311                     	;# 
   630  0312                     	;# 
   631  0313                     	;# 
   632  0318                     	;# 
   633  0318                     	;# 
   634  0319                     	;# 
   635  031A                     	;# 
   636  038C                     	;# 
   637  038D                     	;# 
   638  038E                     	;# 
   639  0391                     	;# 
   640  0392                     	;# 
   641  0393                     	;# 
   642  0394                     	;# 
   643  0395                     	;# 
   644  0396                     	;# 
   645  039A                     	;# 
   646  039C                     	;# 
   647  039D                     	;# 
   648  039E                     	;# 
   649  039F                     	;# 
   650  0415                     	;# 
   651  0416                     	;# 
   652  0417                     	;# 
   653  041C                     	;# 
   654  041D                     	;# 
   655  041E                     	;# 
   656  0FE4                     	;# 
   657  0FE5                     	;# 
   658  0FE6                     	;# 
   659  0FE7                     	;# 
   660  0FE8                     	;# 
   661  0FE9                     	;# 
   662  0FEA                     	;# 
   663  0FEB                     	;# 
   664  0FED                     	;# 
   665  0FEE                     	;# 
   666  0FEF                     	;_URBuff
   667                           
   668                           	psect	nvCOMMON
   669  0076                     __pnvCOMMON:	
   670  0076                     _UQEnd:	
   671  0076                     	ds	2
   672  0078                     _UQFront:	
   673  0078                     	ds	2
   674  0011                     _PIR1bits	set	17
   675  005F                     _GIE	set	95
   676  005E                     _PEIE	set	94
   677  008D                     _RCIF	set	141
   678  0099                     _OSCCON	set	153
   679  048D                     _RCIE	set	1165
   680  046C                     _TRISB4	set	1132
   681  0470                     _TRISC0	set	1136
   682  0471                     _TRISC1	set	1137
   683  0472                     _TRISC2	set	1138
   684  0474                     _TRISC4	set	1140
   685  0475                     _TRISC5	set	1141
   686  011D                     _APFCON0bits	set	285
   687  010D                     _LATBbits	set	269
   688  010E                     _LATCbits	set	270
   689  019F                     _BAUDCONbits	set	415
   690  0199                     _RCREG	set	409
   691  019D                     _RCSTAbits	set	413
   692  019B                     _SPBRG	set	411
   693  019A                     _TXREG	set	410
   694  019E                     _TXSTAbits	set	414
   695                           
   696                           	psect	stringtext
   697  0300                     __pstringtext:	
   698  0300                     __stringdata:	
   699  0300                     STR_1:	
   700  0300  3441               	retlw	65	;'A'
   701  0301  3454               	retlw	84	;'T'
   702  0302  342B               	retlw	43	;'+'
   703  0303  3443               	retlw	67	;'C'
   704  0304  3453               	retlw	83	;'S'
   705  0305  3451               	retlw	81	;'Q'
   706  0306  340D               	retlw	13
   707  0307  340A               	retlw	10
   708  0308  3400               	retlw	0
   709  0309                     STR_4:	
   710  0309  3441               	retlw	65	;'A'
   711  030A  3454               	retlw	84	;'T'
   712  030B  3445               	retlw	69	;'E'
   713  030C  3430               	retlw	48	;'0'
   714  030D  340D               	retlw	13
   715  030E  340A               	retlw	10
   716  030F  3400               	retlw	0
   717  0310                     STR_2:	
   718  0310  3441               	retlw	65	;'A'
   719  0311  3454               	retlw	84	;'T'
   720  0312  3448               	retlw	72	;'H'
   721  0313  340D               	retlw	13
   722  0314  340A               	retlw	10
   723  0315  3400               	retlw	0
   724  0316                     STR_3:	
   725  0316  3441               	retlw	65	;'A'
   726  0317  3454               	retlw	84	;'T'
   727  0318  340D               	retlw	13
   728  0319  340A               	retlw	10
   729  031A  3400               	retlw	0
   730  031B                     STR_5:	
   731  031B  3441               	retlw	65	;'A'
   732  031C  3454               	retlw	84	;'T'
   733  031D  340A               	retlw	10
   734  031E  340D               	retlw	13
   735  031F  3400               	retlw	0
   736  0320                     __end_of__stringdata:	
   737                           
   738                           ; #config settings
   739  0000                     
   740                           	psect	cinit
   741  0018                     start_initialization:	
   742  0018                     __initialization:		;BIGRAM
   743                           
   744                           ; Clear objects allocated to BIGRAM
   745  0018  3070               	movlw	low (0+8304)
   746  0019  0084               	movwf	4
   747  001A  3020               	movlw	high (0+8304)
   748  001B  0085               	movwf	5
   749  001C  3080               	movlw	128
   750  001D  00FE               	movwf	btemp
   751  001E  3000               	movlw	0
   752  001F  00FF               	movwf	btemp+1
   753  0020  3183  234A         	fcall	clear_ram0
   754                           
   755                           ; Clear objects allocated to COMMON
   756  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   757  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   758                           
   759                           ; Clear objects allocated to BANK0
   760  0024  01AB               	clrf	__pbssBANK0& (0+127)
   761  0025  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   762  0026  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   763  0027  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   764  0028  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   765  0029                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768  0029                     __end_of__initialization:	
   769  0029  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   770  002A  0020               	movlb	0
   771  002B  3180  282D         	ljmp	_main	;jump to C main() function
   772                           
   773                           	psect	bssCOMMON
   774  007A                     __pbssCOMMON:	
   775  007A                     _c:	
   776  007A                     	ds	1
   777  007B                     _y:	
   778  007B                     	ds	1
   779                           
   780                           	psect	bssBANK0
   781  002B                     __pbssBANK0:	
   782  002B                     USARTWriteInt@F3204:	
   783  002B                     	ds	5
   784                           
   785                           	psect	clrtext
   786  034A                     clear_ram0:	
   787                           ;	Called with FSR0 containing the base address, and
   788                           ;	btemp/btemp+1 has the size to clear
   789                           
   790  034A  0064               	clrwdt	;clear the watchdog before getting into this loop
   791  034B                     clrloop0:	
   792  034B  0180               	clrf	0	;clear RAM location pointed to by FSR
   793  034C  3101               	addfsr 0,1
   794  034D  3001               	movlw	1
   795  034E  02FE               	subwf	126,f
   796  034F  3000               	movlw	0
   797  0350  3BFF               	subwfb	127,f
   798  0351  087F               	movf	127,w
   799  0352  047E               	iorwf	126,w
   800  0353  1903               	btfsc	3,2
   801  0354  3400               	retlw	0	;all done for this memory range, return
   802  0355  2B4B               	goto	clrloop0	;have we reached the end yet?
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:	
   806  0070                     ?_USARTHandleRxInt:	
   807  0070                     ??_USARTHandleRxInt:	
   808                           ; 0 bytes @ 0x0
   809                           
   810  0070                     ?_ISR:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_USARTWriteChar:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_USARTFlushBuffer:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ?_SIM800init:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ?_USARTReadData:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_USARTDataAvailable:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_main:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 2 bytes @ 0x0
   833  0070                     	ds	4
   834  0074                     USARTHandleRxInt@data:	
   835                           
   836                           ; 1 bytes @ 0x4
   837  0074                     	ds	1
   838  0075                     ??_ISR:	
   839                           
   840                           ; 0 bytes @ 0x5
   841  0075                     	ds	1
   842                           
   843                           	psect	cstackBANK0
   844  0020                     __pcstackBANK0:	
   845  0020                     ?_USARTInit:	
   846  0020                     ??_USARTWriteChar:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0020                     ??_USARTReadData:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0020                     ??_USARTDataAvailable:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  0020                     USARTWriteChar@ch:	
   856                           ; 0 bytes @ 0x0
   857                           
   858  0020                     USARTInit@baud_rate:	
   859                           ; 1 bytes @ 0x0
   860                           
   861                           
   862                           ; 2 bytes @ 0x0
   863  0020                     	ds	1
   864  0021                     ?_USARTWriteString:	
   865  0021                     USARTWriteString@str:	
   866                           ; 0 bytes @ 0x1
   867                           
   868                           
   869                           ; 2 bytes @ 0x1
   870  0021                     	ds	1
   871  0022                     ??_USARTInit:	
   872                           
   873                           ; 0 bytes @ 0x2
   874  0022                     	ds	1
   875  0023                     ??_USARTWriteString:	
   876  0023                     ?_USARTWriteLine:	
   877                           ; 0 bytes @ 0x3
   878                           
   879  0023                     USARTReadData@data:	
   880                           ; 0 bytes @ 0x3
   881                           
   882  0023                     USARTWriteLine@str:	
   883                           ; 1 bytes @ 0x3
   884                           
   885                           
   886                           ; 2 bytes @ 0x3
   887  0023                     	ds	1
   888  0024                     ??_USARTFlushBuffer:	
   889                           
   890                           ; 0 bytes @ 0x4
   891  0024                     	ds	1
   892  0025                     ??_SIM800init:	
   893  0025                     ??_USARTWriteLine:	
   894                           ; 0 bytes @ 0x5
   895                           
   896                           
   897                           ; 0 bytes @ 0x5
   898  0025                     	ds	3
   899  0028                     ??_main:	
   900                           
   901                           ; 0 bytes @ 0x8
   902  0028                     	ds	3
   903                           
   904                           	psect	maintext
   905  002D                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 14 in file "main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  2  184[COMMON] int 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 17F/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   925 ;;      Params:         0       0       0       0
   926 ;;      Locals:         0       0       0       0
   927 ;;      Temps:          0       3       0       0
   928 ;;      Totals:         0       3       0       0
   929 ;;Total ram usage:        3 bytes
   930 ;; Hardware stack levels required when called:    6
   931 ;; This function calls:
   932 ;;		_SIM800init
   933 ;;		_USARTDataAvailable
   934 ;;		_USARTFlushBuffer
   935 ;;		_USARTInit
   936 ;;		_USARTReadData
   937 ;;		_USARTWriteLine
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _main
   945  002D                     _main:	
   946                           
   947                           ;main.c: 16: TRISC0=0;
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   951  002D  0021               	movlb	1	; select bank1
   952  002E  100E               	bcf	14,0	;volatile
   953                           
   954                           ;main.c: 17: TRISC1=0;
   955  002F  108E               	bcf	14,1	;volatile
   956                           
   957                           ;main.c: 18: TRISC2=0;
   958  0030  110E               	bcf	14,2	;volatile
   959                           
   960                           ;main.c: 19: TRISC4=0;
   961  0031  120E               	bcf	14,4	;volatile
   962                           
   963                           ;main.c: 20: TRISC5=1;
   964  0032  168E               	bsf	14,5	;volatile
   965                           
   966                           ;main.c: 21: TRISB4=0;
   967  0033  120D               	bcf	13,4	;volatile
   968                           
   969                           ;main.c: 23: OSCCON=0b01110010;
   970  0034  3072               	movlw	114
   971  0035  0099               	movwf	25	;volatile
   972                           
   973                           ;main.c: 24: APFCON0bits.RXDTSEL=1;
   974  0036  0022               	movlb	2	; select bank2
   975  0037  179D               	bsf	29,7	;volatile
   976                           
   977                           ;main.c: 25: APFCON0bits.TXCKSEL=1;
   978  0038  151D               	bsf	29,2	;volatile
   979                           
   980                           ;main.c: 27: USARTInit(115);
   981  0039  3073               	movlw	115
   982  003A  0020               	movlb	0	; select bank0
   983  003B  00A0               	movwf	USARTInit@baud_rate
   984  003C  3000               	movlw	0
   985  003D  00A1               	movwf	USARTInit@baud_rate+1
   986  003E  3181  2150  3180   	fcall	_USARTInit
   987                           
